year,month,STATE,predicted_fatalities,predicted_loss,most_likely_disaster
2025,1,ALABAMA,0,15349,Thunderstorm Wind
2025,1,ALASKA,0,10791,High Wind
2025,1,AMERICAN SAMOA,0,940408,Heavy Rain
2025,1,ARIZONA,0,291341,Heavy Snow
2025,1,ARKANSAS,0,357628,Winter Weather
2025,1,CALIFORNIA,0,366992,High Wind
2025,1,COLORADO,0,8414,Winter Weather
2025,1,CONNECTICUT,0,3040,Heavy Snow
2025,1,DELAWARE,0,915,Winter Weather
2025,1,DISTRICT OF COLUMBIA,0,4219,Winter Weather
2025,1,FLORIDA,0,47212,Thunderstorm Wind
2025,1,GEORGIA,0,148704,Thunderstorm Wind
2025,1,GUAM,1,9000,Rip Current
2025,1,HAWAII,0,1514,High Surf
2025,1,IDAHO,0,92726,Heavy Snow
2025,1,ILLINOIS,0,29029,Winter Weather
2025,1,INDIANA,0,28458,Winter Weather
2025,1,IOWA,0,6441,Winter Storm
2025,1,KANSAS,0,43087,Winter Storm
2025,1,KENTUCKY,0,101600,Winter Weather
2025,1,LOUISIANA,0,297014,Thunderstorm Wind
2025,1,MAINE,0,65105,Heavy Snow
2025,1,MARYLAND,0,1178,Winter Weather
2025,1,MASSACHUSETTS,0,9360,Heavy Snow
2025,1,MICHIGAN,0,9320,Winter Storm
2025,1,MINNESOTA,0,309,Extreme Cold/Wind Chill
2025,1,MISSISSIPPI,0,53029,Thunderstorm Wind
2025,1,MISSOURI,0,191585,Winter Storm
2025,1,MONTANA,0,709,High Wind
2025,1,NEBRASKA,0,774,Winter Storm
2025,1,NEVADA,0,69590,Heavy Snow
2025,1,NEW HAMPSHIRE,0,70910,Heavy Snow
2025,1,NEW JERSEY,0,13726,Winter Weather
2025,1,NEW MEXICO,0,2655,Drought
2025,1,NEW YORK,0,10599,Winter Weather
2025,1,NORTH CAROLINA,0,12224,Winter Weather
2025,1,OHIO,0,85212,Winter Weather
2025,1,OKLAHOMA,0,205932,Drought
2025,1,OREGON,0,128154,High Wind
2025,1,PENNSYLVANIA,0,16430,Winter Weather
2025,1,PUERTO RICO,0,1243,Flood
2025,1,RHODE ISLAND,0,2560,Heavy Snow
2025,1,SOUTH CAROLINA,0,25790,Thunderstorm Wind
2025,1,SOUTH DAKOTA,0,199,High Wind
2025,1,TENNESSEE,0,6612,Winter Weather
2025,1,TEXAS,0,23079,Drought
2025,1,UTAH,0,351455,Winter Storm
2025,1,VERMONT,0,5645,Winter Weather
2025,1,VIRGIN ISLANDS,0,72,Strong Wind
2025,1,VIRGINIA,0,2264,Winter Weather
2025,1,WASHINGTON,0,93793,Heavy Snow
2025,1,WEST VIRGINIA,0,7056,Winter Weather
2025,1,WISCONSIN,0,14539,Winter Weather
2025,1,WYOMING,0,237,High Wind
2025,1,NORTH DAKOTA,0,10438,Extreme Cold/Wind Chill
2025,1,ATLANTIC SOUTH,0,0,Marine Thunderstorm Wind
2025,1,GULF OF MEXICO,0,118,Marine Thunderstorm Wind
2025,1,HAWAII WATERS,1,0,Waterspout
2025,1,LAKE ERIE,0,0,Marine Thunderstorm Wind
2025,1,LAKE HURON,0,0,None Observed
2025,1,LAKE MICHIGAN,0,0,Marine High Wind
2025,1,LAKE ST CLAIR,0,0,Marine Thunderstorm Wind
2025,1,E PACIFIC,0,4376,Waterspout
2025,1,ATLANTIC NORTH,0,17,Marine Thunderstorm Wind
2025,1,LAKE ONTARIO,0,0,None Observed
2025,1,ST LAWRENCE R,0,0,None Observed
2025,1,LAKE SUPERIOR,0,0,Marine High Wind
2025,1,GULF OF ALASKA,0,2500,Marine High Wind
2025,1,GUAM WATERS,0,0,None Observed
2025,2,ALABAMA,0,25955,Thunderstorm Wind
2025,2,ALASKA,0,3856,Blizzard
2025,2,AMERICAN SAMOA,0,905559,Heavy Rain
2025,2,ARIZONA,0,16409,Heavy Snow
2025,2,ARKANSAS,0,73941,Winter Weather
